,id,terrestrial_date,sol,ls,month,min_temp,pressure
230,245,2013-01-17 00:05:00,277,319,11,-69.0,857.0
231,246,2013-01-18 00:05:00,278,320,11,-67.0,855.0
232,247,2013-01-19 00:05:00,279,321,11,-68.0,856.0
233,248,2013-01-20 00:05:00,280,321,11,-69.0,856.0
234,249,2013-01-21 00:05:00,281,322,11,-68.0,855.0
235,250,2013-01-22 00:05:00,282,322,11,-72.0,856.0
236,251,2013-01-23 00:05:00,283,323,11,-68.0,854.0
237,252,2013-01-24 00:05:00,284,323,11,-71.0,854.0
238,253,2013-01-25 00:05:00,285,324,11,-70.0,852.0
239,254,2013-01-26 00:05:00,286,325,11,-71.0,854.0
240,255,2013-01-27 00:05:00,287,325,11,-72.0,856.0
241,256,2013-01-29 00:05:00,288,326,11,-69.0,854.0
242,257,2013-01-30 00:05:00,289,326,11,-71.0,854.0
243,258,2013-01-31 00:05:00,290,327,11,-71.0,853.0
244,259,2013-01-01 00:06:00,291,327,11,-70.0,853.0
245,260,2013-01-02 00:06:00,292,328,11,-71.0,853.0
246,261,2013-01-03 00:06:00,293,329,11,-72.0,850.0
247,262,2013-01-04 00:06:00,294,329,11,-72.0,852.0
248,263,2013-01-05 00:06:00,295,330,12,-71.0,853.0
249,264,2013-01-06 00:06:00,296,330,12,-71.0,850.0
250,265,2013-01-07 00:06:00,297,331,12,-72.0,849.0
251,266,2013-01-08 00:06:00,298,331,12,-72.0,850.0
252,267,2013-01-09 00:06:00,299,332,12,-71.0,849.0
253,286,2013-01-10 00:06:00,300,333,12,-72.0,852.0
254,276,2013-01-11 00:06:00,301,333,12,-73.0,852.0
255,287,2013-01-12 00:06:00,302,334,12,-71.0,850.0
256,283,2013-01-13 00:06:00,303,334,12,-71.0,849.0
257,281,2013-01-14 00:06:00,304,335,12,-70.0,848.0
258,275,2013-01-15 00:06:00,305,335,12,-71.0,847.0
259,280,2013-01-16 00:06:00,306,336,12,-71.0,848.0
260,279,2013-01-17 00:06:00,307,336,12,-72.0,851.0
261,282,2013-01-18 00:06:00,308,337,12,-73.0,850.0
262,284,2013-01-19 00:06:00,309,338,12,-72.0,848.0
263,278,2013-01-20 00:06:00,310,338,12,-71.0,849.0
264,277,2013-01-21 00:06:00,311,339,12,-74.0,846.0
265,285,2013-01-22 00:06:00,312,339,12,-71.0,845.0
266,274,2013-01-23 00:06:00,313,340,12,-77.0,849.0
267,272,2013-01-24 00:06:00,314,340,12,-73.0,848.0
268,273,2013-01-25 00:06:00,315,341,12,-74.0,850.0
269,288,2013-01-26 00:06:00,316,341,12,-74.0,851.0
270,268,2013-01-27 00:06:00,317,342,12,-72.0,849.0
271,270,2013-01-28 00:06:00,318,342,12,-74.0,849.0
272,271,2013-01-29 00:06:00,319,343,12,-73.0,847.0
273,269,2013-01-30 00:06:00,320,344,12,-74.0,846.0
274,289,2013-01-01 00:07:00,321,344,12,-75.0,847.0
275,291,2013-01-02 00:07:00,322,345,12,-74.0,849.0
276,290,2013-01-03 00:07:00,323,345,12,-74.0,847.0
277,292,2013-01-04 00:07:00,324,346,12,-75.0,850.0
278,294,2013-01-06 00:07:00,325,346,12,-74.0,847.0
279,295,2013-01-07 00:07:00,326,347,12,-72.0,848.0
280,296,2013-01-08 00:07:00,327,347,12,-74.0,848.0
281,293,2013-01-09 00:07:00,328,348,12,-75.0,847.0
282,298,2013-01-10 00:07:00,329,348,12,-74.0,847.0
283,297,2013-01-11 00:07:00,330,349,12,-75.0,848.0
284,303,2013-01-12 00:07:00,331,349,12,-74.0,848.0
285,300,2013-01-13 00:07:00,332,350,12,-76.0,849.0
286,299,2013-01-14 00:07:00,333,350,12,-75.0,849.0
287,301,2013-01-15 00:07:00,334,351,12,-74.0,852.0
288,302,2013-01-16 00:07:00,335,352,12,-76.0,852.0
289,305,2013-01-17 00:07:00,336,352,12,-76.0,852.0
290,304,2013-01-18 00:07:00,337,353,12,-75.0,853.0
291,306,2013-01-19 00:07:00,338,353,12,-78.0,848.0
292,308,2013-01-20 00:07:00,339,354,12,-76.0,849.0
293,307,2013-01-21 00:07:00,340,354,12,-76.0,851.0
294,310,2013-01-22 00:07:00,341,355,12,-77.0,852.0
295,309,2013-01-23 00:07:00,342,355,12,-76.0,851.0
296,311,2013-01-24 00:07:00,343,356,12,-77.0,850.0
297,317,2013-01-25 00:07:00,344,356,12,-77.0,851.0
298,312,2013-01-26 00:07:00,345,357,12,-77.0,853.0
299,314,2013-01-27 00:07:00,346,357,12,-76.0,853.0
300,313,2013-01-28 00:07:00,347,358,12,-77.0,851.0
301,315,2013-01-29 00:07:00,348,358,12,-74.0,850.0
302,316,2013-01-30 00:07:00,349,359,12,-75.0,852.0
303,318,2013-01-31 00:07:00,350,359,12,-76.0,853.0
304,320,2013-01-01 00:08:00,351,0,1,-75.0,853.0
305,319,2013-01-02 00:08:00,352,0,1,-77.0,854.0
306,323,2013-01-03 00:08:00,353,1,1,-75.0,855.0
307,322,2013-01-04 00:08:00,354,1,1,-75.0,857.0
308,321,2013-01-05 00:08:00,355,2,1,-75.0,857.0
309,324,2013-01-06 00:08:00,356,2,1,-77.0,856.0
310,325,2013-01-07 00:08:00,357,3,1,-76.0,857.0
311,326,2013-01-17 00:08:00,366,7,1,-76.0,861.0
312,328,2013-01-18 00:08:00,367,8,1,-76.0,862.0
313,330,2013-01-19 00:08:00,368,8,1,-77.0,863.0
314,331,2013-01-20 00:08:00,369,9,1,-75.0,865.0
315,332,2013-01-21 00:08:00,370,9,1,-79.0,865.0
316,333,2013-01-22 00:08:00,371,10,1,-77.0,865.0
317,334,2013-01-23 00:08:00,372,10,1,-76.0,866.0
318,335,2013-01-24 00:08:00,373,11,1,-79.0,866.0
319,337,2013-01-25 00:08:00,374,11,1,-79.0,866.0
320,336,2013-01-26 00:08:00,375,12,1,-77.0,867.0
321,340,2013-01-27 00:08:00,376,12,1,-78.0,870.0
322,338,2013-01-28 00:08:00,377,13,1,-78.0,870.0
323,339,2013-01-29 00:08:00,378,13,1,-78.0,869.0
324,341,2013-01-30 00:08:00,379,14,1,-79.0,870.0
325,343,2013-01-31 00:08:00,380,14,1,-79.0,870.0
326,345,2013-01-01 00:09:00,381,15,1,-79.0,871.0
327,344,2013-01-02 00:09:00,382,15,1,-76.0,872.0
328,342,2013-01-03 00:09:00,383,16,1,-77.0,874.0
329,346,2013-01-04 00:09:00,384,16,1,-77.0,875.0
330,351,2013-01-05 00:09:00,385,17,1,-78.0,874.0
331,347,2013-01-06 00:09:00,386,17,1,-77.0,873.0
332,349,2013-01-07 00:09:00,387,18,1,-78.0,874.0
333,350,2013-01-08 00:09:00,388,18,1,-79.0,875.0
334,348,2013-01-09 00:09:00,389,19,1,-79.0,875.0
335,352,2013-01-10 00:09:00,390,19,1,-78.0,875.0
336,353,2013-01-11 00:09:00,391,20,1,-78.0,875.0
337,354,2013-01-12 00:09:00,392,20,1,-77.0,876.0
338,355,2013-01-13 00:09:00,393,21,1,-76.0,877.0
339,356,2013-01-14 00:09:00,394,21,1,-79.0,878.0
340,357,2013-01-15 00:09:00,395,22,1,-77.0,878.0
341,358,2013-01-16 00:09:00,396,22,1,-78.0,879.0
342,359,2013-01-18 00:09:00,397,23,1,-75.0,880.0
343,360,2013-01-19 00:09:00,398,23,1,-79.0,880.0
344,361,2013-01-20 00:09:00,399,24,1,-79.0,881.0
345,363,2013-01-21 00:09:00,400,24,1,-79.0,881.0
346,362,2013-01-22 00:09:00,401,25,1,-79.0,882.0
347,365,2013-01-23 00:09:00,402,25,1,-78.0,883.0
348,364,2013-01-24 00:09:00,403,25,1,-80.0,883.0
349,367,2013-01-25 00:09:00,404,26,1,-78.0,884.0
350,366,2013-01-26 00:09:00,405,26,1,-82.0,885.0
351,374,2013-01-27 00:09:00,406,27,1,-81.0,886.0
352,370,2013-01-28 00:09:00,407,27,1,-81.0,887.0
353,369,2013-01-29 00:09:00,408,28,1,-80.0,887.0
354,368,2013-01-30 00:09:00,409,28,1,-81.0,887.0
355,373,2013-01-01 00:10:00,410,29,1,-81.0,888.0
356,372,2013-01-02 00:10:00,411,29,1,-82.0,887.0
357,371,2013-01-03 00:10:00,412,30,2,-80.0,888.0
358,376,2013-01-04 00:10:00,413,30,2,-82.0,888.0
359,375,2013-01-05 00:10:00,414,31,2,-79.0,889.0
360,377,2013-01-06 00:10:00,415,31,2,-82.0,890.0
361,378,2013-01-07 00:10:00,416,32,2,-79.0,889.0
362,379,2013-01-08 00:10:00,417,32,2,-82.0,890.0
363,380,2013-01-09 00:10:00,418,33,2,-79.0,891.0
364,381,2013-01-10 00:10:00,419,33,2,-82.0,891.0
365,385,2013-01-11 00:10:00,420,33,2,-80.0,892.0
366,382,2013-01-12 00:10:00,421,34,2,-81.0,890.0
367,384,2013-01-13 00:10:00,422,34,2,-82.0,891.0
368,383,2013-01-14 00:10:00,423,35,2,-81.0,892.0
369,386,2013-01-15 00:10:00,424,35,2,-81.0,893.0
370,393,2013-01-16 00:10:00,425,36,2,-81.0,893.0
371,388,2013-01-17 00:10:00,426,36,2,-79.0,893.0
372,392,2013-01-18 00:10:00,427,37,2,-81.0,893.0
373,391,2013-01-19 00:10:00,428,37,2,-81.0,894.0
374,387,2013-01-20 00:10:00,429,38,2,-82.0,895.0
375,390,2013-01-21 00:10:00,430,38,2,-82.0,896.0
376,389,2013-01-22 00:10:00,431,39,2,-83.0,895.0
377,395,2013-01-23 00:10:00,432,39,2,-80.0,896.0
378,394,2013-01-24 00:10:00,433,40,2,-81.0,895.0
379,397,2013-01-26 00:10:00,434,40,2,-80.0,896.0
380,396,2013-01-27 00:10:00,435,40,2,-81.0,896.0
381,398,2013-01-28 00:10:00,436,41,2,-81.0,897.0
382,399,2013-01-29 00:10:00,437,41,2,-82.0,898.0
383,400,2013-01-30 00:10:00,438,42,2,-79.0,899.0
384,401,2013-01-31 00:10:00,439,42,2,-80.0,899.0
385,404,2013-01-01 00:11:00,440,43,2,-80.0,899.0
386,402,2013-01-02 00:11:00,441,43,2,-81.0,900.0
387,405,2013-01-03 00:11:00,442,44,2,-80.0,900.0
388,403,2013-01-04 00:11:00,443,44,2,-81.0,901.0
389,407,2013-01-16 00:11:00,455,50,2,-84.0,905.0
390,406,2013-01-17 00:11:00,456,50,2,-83.0,905.0
391,409,2013-01-24 00:11:00,463,53,2,-86.0,906.0
392,410,2013-01-25 00:11:00,464,54,2,-84.0,906.0
393,412,2013-01-26 00:11:00,465,54,2,-85.0,906.0
394,415,2013-01-27 00:11:00,466,55,2,-85.0,907.0
395,411,2013-01-28 00:11:00,467,55,2,-84.0,907.0
396,414,2013-01-29 00:11:00,468,55,2,-85.0,907.0
397,413,2013-01-30 00:11:00,469,56,2,-85.0,908.0
398,475,2013-01-02 00:12:00,470,56,2,-85.0,907.0
399,479,2013-01-03 00:12:00,471,57,2,-84.0,906.0
400,416,2013-01-04 00:12:00,472,57,2,-84.0,907.0
401,417,2013-01-05 00:12:00,473,58,2,-86.0,907.0
402,420,2013-01-06 00:12:00,474,58,2,-84.0,906.0
403,419,2013-01-07 00:12:00,475,59,2,-85.0,906.0
404,418,2013-01-08 00:12:00,476,59,2,-85.0,906.0
405,421,2013-01-09 00:12:00,477,60,3,-85.0,907.0
406,422,2013-01-18 00:12:00,486,64,3,-84.0,904.0
407,473,2013-01-19 00:12:00,487,64,3,-85.0,904.0
408,480,2013-01-20 00:12:00,488,64,3,-87.0,903.0
409,423,2013-01-21 00:12:00,489,65,3,-85.0,904.0
410,434,2013-01-22 00:12:00,490,65,3,-87.0,903.0
411,433,2013-01-23 00:12:00,491,66,3,-86.0,903.0
412,427,2013-01-24 00:12:00,492,66,3,-86.0,903.0
413,426,2013-01-25 00:12:00,493,67,3,-84.0,902.0
414,429,2013-01-26 00:12:00,494,67,3,-85.0,902.0
415,431,2013-01-27 00:12:00,495,68,3,-86.0,900.0
416,428,2013-01-28 00:12:00,496,68,3,-85.0,901.0
417,425,2013-01-29 00:12:00,497,69,3,-86.0,901.0
418,424,2013-01-30 00:12:00,498,69,3,-86.0,901.0
419,432,2013-01-31 00:12:00,499,69,3,-84.0,899.0
420,430,2014-01-01 00:01:00,500,70,3,-85.0,897.0
421,435,2014-01-02 00:01:00,501,70,3,-86.0,898.0
422,437,2014-01-03 00:01:00,502,71,3,-87.0,898.0
423,483,2014-01-04 00:01:00,503,71,3,-86.0,897.0
424,436,2014-01-05 00:01:00,504,72,3,-85.0,895.0
425,438,2014-01-06 00:01:00,505,72,3,-85.0,895.0
426,439,2014-01-08 00:01:00,506,73,3,-86.0,894.0
427,440,2014-01-09 00:01:00,507,73,3,-85.0,894.0
428,442,2014-01-10 00:01:00,508,73,3,-83.0,893.0
429,443,2014-01-11 00:01:00,509,74,3,-86.0,895.0
430,441,2014-01-12 00:01:00,510,74,3,-85.0,892.0
431,446,2014-01-13 00:01:00,511,75,3,-85.0,892.0
432,444,2014-01-14 00:01:00,512,75,3,-86.0,890.0
433,445,2014-01-15 00:01:00,513,76,3,-86.0,889.0
434,447,2014-01-16 00:01:00,514,76,3,-86.0,888.0
